cluster_id,prediction
169_110,1
169_111,2
169_112,1
169_12,1
169_13,2
169_14,2
169_15,2
169_16,1
169_17,2
169_18,1
169_19,2
169_20,1
169_21,2
169_24,2
169_25,2
169_26,2
169_27,2
169_28,2
169_29,1
169_30,2
169_33,1
169_34,1
169_35,1
169_36,2
169_37,2
169_38,1
169_39,2
169_4,1
169_40,1
169_41,2
169_42,1
169_43,1
169_44,2
169_45,2
169_47,1
169_48,2
169_49,1
169_5,1
169_50,2
169_51,2
169_52,1
169_53,1
169_54,1
169_55,1
169_56,1
169_57,1
169_58,2
169_59,2
169_60,2
169_61,2
169_62,2
169_63,2
169_64,2
169_65,1
169_66,1
169_67,1
169_69,1
169_7,1
169_70,1
169_71,1
169_72,2
169_73,1
169_74,2
169_75,2
169_76,2
169_77,2
169_78,1
169_79,1
169_8,1
169_80,2
169_81,0
169_82,1
169_83,1
169_84,2
169_85,1
169_87,2
169_88,2
169_9,1
169_90,1
169_92,2
169_93,2
169_94,1
169_97,2
169_98,1
173_1,1
173_10,2
173_100,2
173_101,1
173_102,2
173_103,2
173_104,2
173_105,1
173_106,2
173_107,2
173_108,1
173_109,1
173_11,2
173_110,1
173_111,1
173_112,2
173_113,1
173_114,2
173_115,2
173_116,1
173_117,1
173_118,1
173_119,1
173_12,1
173_120,2
173_121,2
173_122,1
173_123,1
173_125,2
173_126,2
173_127,1
173_128,2
173_129,2
173_13,2
173_130,2
173_131,1
173_132,2
173_133,1
173_134,1
173_135,1
173_136,1
173_137,2
173_138,1
173_139,2
173_14,2
173_140,1
173_141,1
173_142,1
173_143,1
173_144,2
173_145,2
173_146,2
173_147,2
173_148,1
173_15,1
173_150,1
173_16,2
173_17,2
173_18,2
173_19,2
173_2,2
173_20,1
173_21,2
173_22,1
173_23,1
173_24,1
173_25,1
173_26,1
173_27,1
173_28,1
173_3,2
173_30,2
173_31,2
173_32,1
173_33,1
173_34,2
173_35,2
173_36,2
173_37,2
173_38,1
173_39,2
173_4,2
173_40,2
173_41,2
173_42,1
173_43,1
173_44,1
173_45,2
173_46,1
173_47,1
173_48,2
173_49,2
173_5,2
173_50,1
173_51,2
173_52,1
173_54,1
173_55,2
173_56,2
173_57,2
173_58,2
173_6,2
173_60,2
173_62,1
173_63,2
173_64,2
173_65,1
173_66,1
173_67,1
173_68,2
173_69,2
173_7,2
173_70,1
173_71,1
173_72,2
173_74,2
173_75,2
173_76,2
173_77,2
173_78,2
173_79,2
173_8,1
173_80,2
173_81,2
173_83,1
173_84,1
173_85,1
173_86,2
173_87,2
173_89,1
173_9,2
173_90,1
173_91,2
173_92,1
173_93,1
173_94,1
173_95,1
173_96,1
173_98,2
173_99,1
175_1,1
175_10,1
175_100,2
175_101,2
175_102,1
175_103,1
175_105,1
175_106,1
175_107,1
175_108,2
175_109,2
175_110,1
175_111,1
175_112,1
175_113,2
175_114,1
175_115,1
175_116,2
175_12,1
175_13,2
175_14,2
175_15,1
175_16,2
175_17,2
175_18,1
175_19,1
175_2,1
175_20,1
175_21,1
175_22,0
175_23,1
175_24,2
175_25,1
175_26,1
175_27,1
175_28,2
175_29,1
175_3,1
175_30,1
175_31,1
175_32,2
175_33,2
175_34,1
175_35,1
175_36,1
175_37,2
175_38,2
175_39,1
175_4,1
175_40,1
175_41,1
175_43,2
175_44,1
175_45,1
175_46,1
175_47,1
175_48,2
175_49,2
175_5,2
175_50,2
175_51,1
175_52,1
175_53,1
175_54,1
175_55,1
175_56,2
175_57,1
175_58,2
175_59,1
175_6,2
175_60,1
175_61,1
175_62,2
175_63,1
175_64,2
175_65,1
175_66,1
175_67,1
175_68,1
175_69,1
175_7,1
175_70,1
175_71,1
175_72,2
175_73,2
175_74,1
175_75,1
175_76,1
175_77,2
175_78,2
175_79,2
175_8,1
175_80,2
175_81,2
175_82,2
175_83,1
175_84,2
175_85,1
175_86,1
175_87,2
175_88,1
175_89,1
175_9,2
175_90,1
175_91,2
175_92,1
175_93,1
175_94,2
175_95,1
175_96,1
175_97,1
175_98,1
175_99,1
183_1,2
183_10,2
183_11,1
183_12,1
183_13,2
183_14,1
183_18,2
183_19,1
183_2,2
183_20,1
183_21,2
183_22,2
183_23,1
183_24,1
183_25,1
183_26,1
183_27,2
183_28,1
183_29,1
183_3,2
183_30,2
183_31,1
183_32,1
183_33,2
183_34,2
183_35,1
183_36,2
183_37,2
183_38,1
183_4,1
183_40,0
183_41,1
183_42,2
183_43,1
183_44,2
183_45,2
183_46,1
183_47,2
183_48,1
183_49,2
183_5,1
183_50,2
183_53,2
183_6,2
183_7,1
183_8,1
183_9,2
185_1,2
185_10,1
185_100,1
185_101,2
185_102,2
185_103,2
185_105,1
185_106,2
185_107,2
185_108,1
185_109,1
185_11,2
185_110,2
185_111,2
185_112,1
185_113,1
185_114,2
185_115,1
185_116,1
185_117,1
185_118,1
185_119,1
185_120,1
185_121,1
185_122,2
185_123,2
185_124,1
185_125,2
185_13,2
185_14,2
185_15,2
185_16,2
185_17,2
185_18,2
185_19,1
185_2,1
185_20,2
185_21,1
185_23,1
185_24,2
185_25,1
185_26,2
185_27,2
185_28,2
185_29,1
185_3,1
185_30,1
185_31,2
185_33,1
185_34,2
185_35,1
185_36,1
185_38,2
185_39,2
185_4,1
185_43,1
185_44,1
185_45,1
185_46,2
185_47,1
185_48,2
185_49,1
185_5,2
185_50,2
185_51,1
185_52,1
185_53,1
185_54,2
185_55,1
185_56,2
185_57,2
185_58,2
185_6,2
185_60,1
185_61,2
185_62,2
185_63,2
185_64,1
185_65,1
185_66,1
185_67,1
185_68,2
185_69,1
185_7,2
185_70,2
185_71,2
185_72,1
185_73,2
185_74,2
185_75,1
185_76,2
185_77,2
185_78,1
185_79,1
185_8,2
185_80,1
185_81,1
185_82,2
185_83,1
185_84,1
185_85,1
185_86,1
185_87,2
185_88,1
185_89,1
185_9,2
185_90,1
185_91,1
185_92,2
185_93,2
185_94,2
185_95,2
185_96,2
185_97,1
185_98,2
185_99,1
187_1,2
187_10,1
187_11,1
187_12,2
187_13,1
187_14,2
187_15,2
187_16,2
187_18,1
187_19,2
187_2,2
187_20,1
187_21,1
187_22,2
187_23,2
187_24,1
187_25,2
187_28,1
187_29,1
187_3,1
187_4,1
187_5,1
187_6,1
187_7,0
187_8,0
187_9,1
190_10,2
190_11,2
190_12,2
190_13,1
190_14,2
190_15,2
190_17,2
190_19,1
190_2,2
190_20,1
190_22,2
190_23,2
190_24,2
190_25,2
190_26,2
190_27,2
190_28,2
190_3,2
190_32,1
190_33,1
190_34,1
190_35,2
190_36,2
190_37,2
190_38,2
190_39,2
190_4,2
190_40,2
190_41,2
190_42,2
190_43,2
190_44,1
190_45,2
190_46,2
190_47,2
190_48,2
190_49,2
190_5,2
190_50,2
190_51,2
190_52,1
190_53,1
190_54,1
190_55,2
190_57,2
190_58,1
190_59,2
190_6,2
190_60,1
190_61,1
190_62,2
190_63,1
190_64,2
190_65,1
190_66,2
190_67,2
190_68,2
190_69,2
190_70,2
190_71,2
190_72,2
190_73,1
190_74,1
190_75,2
190_76,1
190_78,2
190_79,1
190_8,2
190_81,2
190_82,2
190_83,2
190_84,1
190_85,2
190_9,2
201_1,2
201_10,2
201_11,2
201_14,2
201_15,2
201_16,2
201_17,2
201_18,2
201_19,2
201_21,2
201_22,2
201_23,2
201_24,2
201_25,2
201_26,2
201_27,2
201_28,2
201_29,2
201_3,1
201_30,1
201_31,2
201_34,2
201_35,1
201_36,1
201_37,1
201_38,1
201_39,2
201_4,2
201_40,2
201_41,2
201_44,2
201_45,1
201_47,2
201_49,1
201_5,2
201_50,2
201_51,1
201_52,2
201_6,1
201_8,2
201_9,2
210_1,2
210_10,2
210_11,1
210_12,1
210_13,1
210_14,2
210_17,2
210_18,1
210_19,2
210_21,1
210_23,2
210_24,2
210_25,2
210_26,1
210_27,2
210_28,2
210_29,2
210_3,1
210_30,2
210_31,2
210_32,2
210_33,2
210_34,2
210_35,2
210_36,2
210_37,2
210_38,2
210_39,2
210_4,2
210_40,2
210_42,2
210_43,2
210_44,2
210_45,1
210_47,1
210_48,1
210_5,1
210_50,1
210_52,2
210_53,2
210_54,1
210_55,2
210_56,2
210_57,2
210_59,2
210_6,1
210_61,2
210_64,1
210_65,2
210_67,2
210_69,1
210_7,2
210_70,1
210_71,1
210_72,1
210_74,2
210_76,2
210_77,2
210_78,1
210_79,1
210_8,2
210_80,1
210_81,2
210_82,1
210_83,2
210_84,1
210_85,2
210_86,2
210_88,1
210_89,1
210_9,2
210_90,2
210_91,2
210_92,2
210_93,2
210_94,1
210_95,1
217_1,1
217_10,1
217_100,1
217_101,2
217_102,2
217_103,1
217_104,1
217_107,2
217_108,2
217_109,2
217_11,1
217_110,1
217_111,2
217_112,2
217_113,2
217_114,1
217_115,2
217_116,2
217_117,1
217_118,2
217_119,2
217_12,1
217_121,2
217_123,1
217_127,1
217_128,1
217_129,1
217_13,1
217_130,1
217_131,1
217_133,2
217_134,2
217_135,2
217_136,1
217_137,1
217_139,1
217_14,1
217_140,1
217_141,2
217_142,1
217_145,1
217_146,1
217_147,1
217_148,2
217_149,1
217_15,2
217_150,2
217_151,1
217_152,1
217_154,1
217_155,2
217_156,1
217_157,2
217_158,1
217_16,1
217_160,2
217_161,2
217_17,1
217_18,1
217_19,1
217_2,1
217_20,1
217_21,1
217_22,1
217_23,2
217_24,2
217_25,1
217_26,2
217_28,1
217_29,2
217_3,1
217_30,1
217_32,2
217_33,1
217_34,2
217_35,1
217_36,2
217_37,1
217_38,1
217_39,2
217_4,1
217_41,1
217_44,1
217_45,2
217_46,1
217_47,1
217_48,2
217_49,1
217_5,1
217_50,1
217_51,2
217_52,1
217_53,1
217_54,2
217_55,1
217_56,2
217_57,2
217_58,2
217_59,2
217_6,1
217_60,2
217_61,2
217_62,2
217_63,2
217_65,1
217_67,2
217_68,2
217_69,1
217_7,1
217_70,2
217_71,2
217_74,1
217_77,2
217_78,2
217_79,2
217_8,2
217_80,2
217_81,2
217_82,2
217_83,1
217_84,2
217_85,2
217_86,2
217_87,2
217_88,1
217_89,2
217_9,2
217_90,2
217_91,2
217_92,2
217_93,2
217_94,2
217_95,2
217_97,2
217_99,1
219_1,2
219_10,2
219_101,2
219_102,2
219_104,2
219_105,2
219_11,1
219_12,1
219_13,2
219_16,1
219_17,1
219_2,1
219_21,1
219_22,2
219_23,2
219_24,1
219_25,1
219_26,1
219_27,1
219_3,2
219_30,1
219_31,2
219_33,1
219_34,1
219_35,1
219_36,1
219_37,1
219_38,2
219_39,1
219_4,2
219_40,1
219_41,1
219_42,2
219_43,1
219_44,2
219_45,2
219_46,1
219_47,1
219_48,1
219_5,2
219_50,1
219_51,1
219_53,2
219_54,2
219_55,1
219_56,2
219_57,2
219_58,2
219_59,2
219_6,1
219_61,1
219_62,1
219_64,1
219_65,1
219_66,1
219_67,1
219_69,1
219_7,1
219_70,2
219_71,2
219_73,1
219_78,1
219_79,2
219_8,1
219_81,2
219_82,2
219_88,1
219_9,1
219_94,1
219_95,1
219_96,1
219_97,1
219_98,1
219_99,1
223_10,2
223_11,1
223_12,2
223_13,2
223_14,2
223_15,2
223_17,2
223_18,1
223_2,2
223_20,2
223_21,2
223_25,2
223_26,2
223_27,1
223_28,2
223_29,2
223_3,2
223_30,2
223_31,2
223_32,1
223_33,1
223_34,1
223_35,2
223_36,2
223_37,2
223_38,2
223_39,2
223_4,2
223_40,2
223_41,2
223_42,2
223_43,1
223_44,2
223_45,2
223_46,1
223_47,2
223_48,2
223_49,2
223_5,2
223_50,1
223_51,2
223_52,2
223_53,2
223_54,2
223_56,1
223_57,1
223_58,1
223_59,2
223_6,1
223_61,2
223_62,2
223_63,2
223_64,2
223_66,2
223_67,2
223_7,1
223_8,2
223_9,2
230_10,2
230_100,2
230_101,2
230_102,1
230_103,2
230_104,2
230_105,2
230_106,2
230_107,2
230_108,2
230_109,2
230_11,2
230_110,2
230_112,2
230_114,2
230_115,2
230_116,1
230_117,2
230_119,2
230_12,2
230_121,1
230_122,2
230_123,1
230_124,2
230_125,2
230_126,2
230_128,2
230_129,2
230_130,2
230_132,1
230_134,2
230_136,2
230_137,2
230_139,2
230_141,1
230_143,2
230_15,2
230_16,2
230_18,2
230_19,1
230_2,1
230_20,2
230_21,1
230_23,1
230_24,1
230_25,1
230_26,1
230_27,2
230_28,2
230_29,2
230_3,2
230_30,2
230_32,2
230_33,2
230_34,1
230_35,2
230_36,2
230_37,2
230_38,2
230_39,2
230_4,2
230_40,2
230_41,2
230_42,2
230_44,2
230_45,2
230_48,1
230_49,2
230_5,2
230_50,1
230_51,1
230_52,1
230_53,2
230_54,1
230_56,2
230_58,1
230_59,2
230_6,2
230_61,2
230_62,2
230_63,2
230_64,1
230_65,2
230_66,2
230_67,1
230_68,2
230_69,2
230_7,2
230_71,1
230_73,2
230_75,1
230_76,1
230_77,2
230_78,1
230_80,1
230_82,2
230_83,2
230_84,2
230_86,2
230_87,1
230_88,2
230_89,1
230_90,1
230_91,1
230_92,2
230_93,2
230_94,1
230_95,2
230_96,2
230_98,2
230_99,1
240_10,1
240_11,2
240_12,2
240_13,1
240_14,2
240_15,1
240_16,2
240_2,1
240_20,1
240_22,2
240_23,1
240_24,1
240_25,1
240_26,2
240_27,2
240_28,1
240_29,2
240_30,2
240_31,2
240_32,1
240_33,2
240_34,2
240_38,1
240_39,2
240_4,2
240_40,2
240_41,2
240_42,1
240_43,2
240_44,1
240_45,1
240_46,2
240_47,2
240_48,1
240_51,2
240_52,1
240_53,1
240_57,2
240_58,2
240_59,2
240_6,2
240_61,1
240_62,2
240_63,2
240_64,2
240_65,1
240_66,2
240_68,2
240_69,2
240_7,2
240_71,2
240_72,2
240_74,2
240_77,2
240_78,2
240_80,2
240_82,1
240_83,2
240_84,1
240_85,1
240_87,2
240_88,2
240_9,2
240_90,2
240_92,2
240_93,2
240_94,2
250_1,2
250_10,2
250_11,1
250_12,1
250_13,2
250_14,2
250_15,1
250_16,1
250_17,2
250_18,1
250_19,1
250_2,1
250_20,2
250_21,2
250_25,1
250_26,2
250_27,2
250_28,2
250_29,1
250_3,1
250_30,2
250_31,2
250_32,2
250_35,1
250_39,2
250_40,2
250_45,1
250_46,2
250_47,2
250_49,2
250_5,2
250_50,1
250_51,2
250_52,1
250_53,1
250_54,2
250_55,1
250_56,2
250_59,1
250_6,2
250_61,1
250_62,1
250_63,1
250_64,1
250_65,1
250_66,2
250_67,2
250_68,2
250_69,2
250_7,2
250_70,1
250_72,1
250_8,1
250_9,1
250_92,1
250_95,1
250_96,1
250_98,1
250_99,1
253_1,2
253_10,2
253_100,2
253_101,1
253_103,2
253_104,2
253_106,2
253_107,2
253_108,2
253_109,2
253_11,2
253_110,2
253_111,1
253_112,2
253_114,1
253_13,1
253_14,2
253_16,1
253_17,1
253_18,2
253_19,1
253_2,2
253_20,2
253_21,2
253_22,2
253_23,2
253_24,2
253_25,2
253_26,1
253_27,1
253_28,2
253_29,2
253_3,2
253_30,2
253_32,2
253_33,2
253_34,2
253_35,1
253_36,2
253_37,2
253_38,1
253_39,2
253_4,1
253_40,2
253_42,2
253_43,2
253_44,1
253_45,2
253_46,1
253_48,1
253_49,2
253_5,2
253_50,2
253_51,2
253_52,2
253_53,2
253_54,2
253_56,2
253_57,2
253_58,2
253_59,2
253_6,2
253_60,2
253_61,2
253_62,1
253_63,2
253_65,2
253_66,1
253_67,1
253_68,2
253_69,2
253_7,2
253_70,1
253_71,2
253_72,2
253_73,2
253_74,2
253_75,1
253_76,2
253_77,2
253_78,2
253_79,2
253_8,2
253_80,2
253_83,2
253_84,2
253_86,2
253_88,2
253_89,2
253_9,1
253_90,2
253_91,1
253_92,2
253_93,2
253_94,1
253_95,2
253_97,2
253_99,2
259_10,2
259_100,2
259_101,2
259_102,1
259_103,2
259_104,2
259_105,2
259_106,1
259_107,2
259_108,2
259_109,2
259_11,2
259_110,2
259_111,2
259_112,1
259_113,2
259_114,1
259_115,2
259_118,2
259_119,2
259_12,1
259_120,2
259_121,1
259_122,2
259_123,1
259_124,1
259_125,1
259_126,2
259_127,1
259_128,1
259_13,1
259_130,2
259_133,2
259_136,1
259_137,2
259_139,1
259_14,1
259_140,1
259_141,2
259_142,2
259_15,1
259_16,2
259_18,2
259_19,2
259_2,2
259_20,2
259_21,2
259_22,1
259_23,2
259_24,2
259_25,2
259_26,2
259_27,1
259_28,1
259_29,2
259_30,1
259_31,2
259_32,2
259_34,2
259_36,1
259_38,1
259_39,1
259_4,1
259_40,2
259_41,1
259_42,1
259_43,1
259_5,1
259_56,1
259_57,2
259_6,2
259_60,2
259_62,1
259_64,2
259_65,1
259_67,2
259_69,1
259_74,1
259_79,2
259_8,2
259_80,1
259_81,1
259_82,2
259_83,2
259_84,1
259_89,1
259_9,1
259_90,2
259_91,2
259_92,1
259_93,2
259_94,1
259_95,2
259_96,1
259_97,1
259_98,1
259_99,1
260_1,2
260_10,2
260_11,1
260_12,1
260_13,2
260_16,2
260_17,2
260_18,1
260_19,2
260_21,2
260_22,1
260_23,2
260_24,1
260_25,2
260_26,1
260_27,2
260_30,1
260_32,1
260_34,1
260_35,1
260_40,1
260_41,2
260_44,1
260_45,1
260_47,1
260_48,1
260_5,2
260_50,2
260_51,2
260_52,1
260_55,1
260_57,1
260_6,2
260_61,1
260_62,2
260_63,2
260_64,1
260_65,2
260_66,1
265_1,2
265_10,1
265_100,2
265_101,2
265_103,2
265_104,1
265_106,1
265_107,1
265_108,1
265_109,2
265_11,1
265_110,2
265_111,1
265_112,1
265_113,2
265_114,2
265_116,1
265_117,1
265_118,1
265_119,2
265_12,1
265_120,1
265_121,1
265_123,2
265_124,1
265_125,1
265_126,2
265_128,2
265_129,1
265_130,1
265_131,1
265_132,1
265_133,1
265_134,2
265_135,1
265_136,1
265_137,1
265_138,2
265_14,2
265_142,2
265_143,1
265_144,2
265_145,2
265_146,2
265_147,2
265_148,2
265_149,2
265_15,1
265_150,1
265_151,2
265_152,1
265_154,1
265_155,1
265_156,2
265_157,2
265_16,1
265_160,1
265_161,1
265_163,1
265_164,2
265_165,1
265_166,1
265_167,2
265_168,2
265_169,2
265_17,2
265_171,1
265_172,2
265_173,2
265_174,1
265_175,2
265_176,1
265_177,1
265_178,1
265_18,2
265_180,2
265_181,2
265_186,1
265_187,1
265_188,1
265_189,1
265_19,1
265_190,1
265_191,1
265_192,2
265_193,2
265_195,2
265_196,1
265_2,2
265_20,2
265_21,2
265_22,1
265_23,2
265_24,1
265_25,1
265_28,1
265_29,1
265_3,2
265_30,1
265_31,1
265_32,1
265_33,1
265_34,2
265_35,2
265_36,1
265_37,1
265_4,2
265_42,2
265_43,2
265_44,2
265_45,1
265_46,1
265_47,1
265_48,2
265_49,2
265_5,2
265_51,2
265_53,1
265_54,2
265_55,2
265_56,2
265_57,2
265_58,1
265_59,2
265_6,2
265_60,2
265_62,2
265_63,2
265_64,2
265_7,1
265_71,2
265_74,1
265_75,1
265_77,1
265_78,2
265_8,1
265_81,2
265_82,2
265_83,1
265_85,2
265_86,2
265_88,2
265_89,2
265_90,2
265_92,1
265_93,1
265_94,2
265_95,1
265_96,1
265_97,2
265_98,1
265_99,2
269_1,2
269_10,2
269_11,1
269_12,1
269_13,1
269_15,1
269_16,2
269_17,2
269_18,2
269_19,2
269_2,2
269_20,2
269_21,2
269_22,1
269_23,2
269_25,2
269_26,2
269_29,2
269_3,2
269_31,1
269_32,2
269_33,1
269_34,1
269_38,1
269_4,2
269_40,2
269_41,2
269_42,2
269_43,2
269_44,2
269_45,1
269_48,2
269_5,2
269_50,2
269_52,2
269_53,1
269_54,2
269_55,2
269_56,2
269_6,2
269_7,1
269_8,2
269_9,2
270_14,1
270_29,1
270_31,1
270_34,2
270_36,2
270_38,2
270_39,2
270_40,1
270_41,1
270_42,2
270_43,2
270_44,1
270_45,1
270_46,2
270_47,1
270_49,1
270_5,2
270_50,1
270_51,1
270_52,1
270_55,1
270_57,1
270_58,2
270_59,2
270_60,2
270_61,2
270_63,2
270_65,1
270_67,1
270_71,1
270_73,1
270_79,2
270_80,2
336_14,2
336_16,1
336_20,2
336_21,1
336_3,1
336_30,1
336_32,2
336_40,2
336_41,2
336_42,2
336_43,1
336_47,2
336_48,2
336_5,2
336_50,2
336_7,2
336_8,2
350_1,2
350_10,2
350_12,2
350_24,2
350_25,1
350_38,1
350_39,2
350_40,1
350_43,2
350_44,2
350_45,2
350_49,2
350_5,2
350_50,2
350_51,2
350_52,1
350_54,1
350_55,1
350_57,2
350_6,2
350_7,1
350_9,1
